school_name,state,conference,ad_name,ad_email,linkedin_url,status,notes
University of Alabama,Alabama,SEC,Greg Byrne,[email],https://linkedin.com/in/,prospect,Top football program; strong academic support services
Ohio State University,Ohio,Big Ten,Gene Smith,[email],https://linkedin.com/in/,prospect,Largest athletic department; emphasis on student development
University of Texas,Texas,SEC,Chris Del Conte,[email],https://linkedin.com/in/,prospect,Major NIL market; strong academic reputation
University of Michigan,Michigan,Big Ten,Warde Manuel,[email],https://linkedin.com/in/,prospect,Academic excellence priority; well-resourced
University of Georgia,Georgia,SEC,Josh Brooks,[email],https://linkedin.com/in/,prospect,National champions; growing NIL infrastructure
University of Florida,Florida,SEC,Scott Stricklin,[email],https://linkedin.com/in/,prospect,Strong academic support; major sports programs
Penn State University,Pennsylvania,Big Ten,Patrick Kraft,[email],https://linkedin.com/in/,prospect,Large alumni network; academic tradition
University of Oregon,Oregon,Big 12,Rob Mullens,[email],https://linkedin.com/in/,prospect,Innovation-focused; Nike partnership
University of Notre Dame,Indiana,Independent,Pete Bevacqua,[email],https://linkedin.com/in/,prospect,Strong academic identity; values alignment likely
USC,California,Big Ten,Jennifer Cohen,[email],https://linkedin.com/in/,prospect,LA market; entertainment industry NIL opportunities
UCLA,California,Big Ten,Martin Jarmond,[email],https://linkedin.com/in/,prospect,Academic excellence; diverse athletic programs
University of Tennessee,Tennessee,SEC,Danny White,[email],https://linkedin.com/in/,prospect,Passionate fanbase; SEC powerhouse
Clemson University,South Carolina,ACC,Graham Neff,[email],https://linkedin.com/in/,prospect,Football excellence; student-athlete development focus
University of Oklahoma,Oklahoma,SEC,Joe Castiglione,[email],https://linkedin.com/in/,prospect,Storied program; transitioning conferences
Texas A&M University,Texas,SEC,Ross Bjork,[email],https://linkedin.com/in/,prospect,Massive donor base; NIL-forward
LSU,Louisiana,SEC,Scott Woodward,[email],https://linkedin.com/in/,prospect,Championship culture; strong NIL presence
University of Wisconsin,Wisconsin,Big Ten,Chris McIntosh,[email],https://linkedin.com/in/,prospect,Academic Big Ten; student-first culture
University of Washington,Washington,Big Ten,Troy Dannen,[email],https://linkedin.com/in/,prospect,Pacific Northwest market; recent success
Michigan State University,Michigan,Big Ten,Alan Haller,[email],https://linkedin.com/in/,prospect,Basketball and football; land-grant mission
University of Kentucky,Kentucky,SEC,Mitch Barnhart,[email],https://linkedin.com/in/,prospect,Basketball powerhouse; strong AD tenure
University of Arizona,Arizona,Big 12,Desiree Reed-Francois,[email],https://linkedin.com/in/,prospect,Growing program; Pac-12 to Big 12 transition
Auburn University,Alabama,SEC,John Cohen,[email],https://linkedin.com/in/,prospect,SEC rivalry school; competitive NIL landscape
University of Arkansas,Arkansas,SEC,Hunter Yurachek,[email],https://linkedin.com/in/,prospect,State flagship; Razorback Foundation support
University of South Carolina,South Carolina,SEC,Ray Tanner,[email],https://linkedin.com/in/,prospect,Women's basketball excellence; growing football
University of Miami,Florida,ACC,Dan Radakovich,[email],https://linkedin.com/in/,prospect,South Florida market; NIL opportunities
Florida State University,Florida,ACC,Michael Alford,[email],https://linkedin.com/in/,prospect,ACC power; recent football resurgence
Virginia Tech,Virginia,ACC,Whit Babcock,[email],https://linkedin.com/in/,prospect,Strong student-athlete culture; military traditions
University of North Carolina,North Carolina,ACC,Bubba Cunningham,[email],https://linkedin.com/in/,prospect,Academic scandal recovery; values-focused now
Duke University,North Carolina,ACC,Nina King,[email],https://linkedin.com/in/,prospect,Academic excellence; basketball tradition
Stanford University,California,ACC,Bernard Muir,[email],https://linkedin.com/in/,prospect,Highest academic standards; Olympic sports
University of Colorado,Colorado,Big 12,Rick George,[email],https://linkedin.com/in/,prospect,Coach Prime effect; massive attention
Nebraska University,Nebraska,Big Ten,Troy Dannen,[email],https://linkedin.com/in/,prospect,Loyal fanbase; rebuilding program
University of Iowa,Iowa,Big Ten,Beth Goetz,[email],https://linkedin.com/in/,prospect,Wrestling powerhouse; student-athlete focused
Purdue University,Indiana,Big Ten,Mike Bobinski,[email],https://linkedin.com/in/,prospect,Engineering/STEM focus; academic priority
Northwestern University,Illinois,Big Ten,Mark Jackson,[email],https://linkedin.com/in/,prospect,Private school academics; unique positioning
University of Minnesota,Minnesota,Big Ten,Mark Coyle,[email],https://linkedin.com/in/,prospect,Urban campus; diverse programs
Indiana University,Indiana,Big Ten,Scott Dolson,[email],https://linkedin.com/in/,prospect,Basketball tradition; Olympic sports
Rutgers University,New Jersey,Big Ten,Pat Hobbs,[email],https://linkedin.com/in/,prospect,NYC market proximity; growing investment
Maryland University,Maryland,Big Ten,Damon Evans,[email],https://linkedin.com/in/,prospect,DC market; ACC to Big Ten transition
University of Virginia,Virginia,ACC,Carla Williams,[email],https://linkedin.com/in/,prospect,Academic reputation; Olympic sports success
NC State University,North Carolina,ACC,Boo Corrigan,[email],https://linkedin.com/in/,prospect,Engineering focus; basketball tradition
Wake Forest University,North Carolina,ACC,John Currie,[email],https://linkedin.com/in/,prospect,Small private school; high academics
Boston College,Massachusetts,ACC,Blake James,[email],https://linkedin.com/in/,prospect,Jesuit values; academic mission alignment
University of Pittsburgh,Pennsylvania,ACC,Heather Lyke,[email],https://linkedin.com/in/,prospect,Urban campus; ACC competitive
Syracuse University,New York,ACC,John Wildhack,[email],https://linkedin.com/in/,prospect,Basketball tradition; media market
Georgia Tech,Georgia,ACC,J Batt,[email],https://linkedin.com/in/,prospect,STEM focus; academic-athletic balance
Louisville University,Kentucky,ACC,Josh Heird,[email],https://linkedin.com/in/,prospect,Basketball tradition; rebuilding culture
Vanderbilt University,Tennessee,SEC,Candice Lee,[email],https://linkedin.com/in/,prospect,Highest SEC academics; strong alignment
Mississippi State University,Mississippi,SEC,Zac Selmon,[email],https://linkedin.com/in/,prospect,Land-grant mission; growing programs
University of Mississippi,Mississippi,SEC,Keith Carter,[email],https://linkedin.com/in/,prospect,Football resurgence; NIL active
